0x100: push	{ r3, lr }
0x3c8c: ldr	r4,[r4,#0x40]
0x3c8e: ands	r4,r4,#0xc0
0x3c92: beq	0x3ca6
0x3c94: cmp	r2,r4
0x3c96: beq	0x3ca6
0x3c98: msr	basepri,r5
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r5, size=4)])
0x3c9c: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3ca0: mov.w	r0,#0xffffffff
0x3ca4: pop	{ r4, r5, r6, pc }
0x3ca4: pop	{ r4, r5, r6, pc }
0x3ca6: mla	r3,r6,r1,r3
0x3caa: movs	r2,#0x1
0x3cac: str	r2,[r3,#0x40]
0x3cae: msr	basepri,r5
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r5, size=4)])
0x3cb2: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3cb6: ldr	r3,[r0,#0x4]
0x3cb8: add.w	r3,r3,r1, lsl #0x3
0x3cbc: ldr	r3,[r3,#0x4]
0x3cbe: blx	r3
0x3cc0: movs	r0,#0x0
0x3cc2: b	0x3ca4
0x3cc4: movs	r2,#0x80
0x3cc6: b.w	0x3c72
0x3cca: push	{ r3, r4, r5, r6, r7, lr }
0x3ccc: ldr	r7,[sp,#0x18]
0x3cce: ldr	r4,[r0,#0x10]
0x3cd0: uxtb	r1, r1
0x3cd2: mrs	r6,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r6, size=4), in=[Constant(value=0x111, size=4)])
0x3cd6: movs	r5,#0x20
0x3cd8: msr	basepri_max,r5
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r5, size=4)])
0x3cdc: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3ce0: movs	r5,#0xc
0x3ce2: mla	r4,r5,r1,r4
0x3ce6: ldr	r5,[r4,#0x40]
0x3ce8: and	r12,r5,#0x7
0x3cec: cmp.w	r12,#0x1
0x3cf0: bne	0x3d0c
0x3cf2: str	r7,[r4,#0x40]
0x3cf4: msr	basepri,r6
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r6, size=4)])
0x3cf8: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3cfc: strd	r2,r3,[r4,#0x38]
0x3d00: ldr	r3,[r0,#0x4]
0x3d02: ldr.w	r3,[r3,r1,lsl #0x3]
0x3d06: blx	r3
0x3d08: movs	r0,#0x0
0x3d0a: pop	{ r3, r4, r5, r6, r7, pc }
0x3d0a: pop	{ r3, r4, r5, r6, r7, pc }
0x3d0c: and	r5,r5,#0xc0
0x3d10: cmp	r7,r5
0x3d12: msr	basepri,r6
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r6, size=4)])
0x3d16: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3d1a: ite	eq
0x3d1c: mvn.eq	r0,#0x77
0x3d20: mov.ne.w	r0,#0xffffffff
0x3d24: b	0x3d0a
0x3d26: push	{ r0, r1, r4, lr }
0x3d28: movs	r4,#0x80
0x3d2a: str	r4,[sp,#0x0]
0x3d2c: bl	0x3cca
0x3d30: add	sp,#0x8
0x3d32: pop	{ r4, pc }
0x3d34: push	{ r4 }
0x3d36: ldr	r0,[r0,#0x10]
0x3d38: uxtb	r3, r1
0x3d3a: movs	r4,#0x1c
0x3d3c: mla	r0,r3,r4,r0
0x3d40: movs	r1,#0x0
0x3d42: pop	{ r4 }
0x3d44: bx	r2
0x3d46: movs	r0,#0x0
0x3d48: b.w	0x1ea0
0x3d4c: movs	r0,#0x0
0x3d4e: b.w	0x3f1e
0x3d52: mov	r0,r2
0x3d54: b.w	0x2a88
0x3d58: ldr	r3,[r0,#0x4]
0x3d5a: ldr	r3,[r3,#0x4]
0x3d5c: ldr.w	r3,[r3,#0x510]
0x3d60: str	r3,[r1,#0x0]
0x3d62: movs	r0,#0x0
0x3d64: bx	lr
0x3d66: ldr	r3,[r0,#0x4]
0x3d68: ldr	r3,[r3,#0x4]
0x3d6a: and.w	r0,r2,r1
0x3d6e: bic.w	r1,r1,r2
0x3d72: str.w	r0,[r3,#0x508]
0x3d76: str.w	r1,[r3,#0x50c]
0x3d7a: movs	r0,#0x0
0x3d7c: bx	lr
0x3d7e: ldr	r3,[r0,#0x4]
0x3d80: ldr	r3,[r3,#0x4]
0x3d82: movs	r0,#0x0
0x3d84: str.w	r1,[r3,#0x508]
0x3d88: bx	lr
0x3d8a: ldr	r3,[r0,#0x4]
0x3d8c: ldr	r3,[r3,#0x4]
0x3d8e: movs	r0,#0x0
0x3d90: str.w	r1,[r3,#0x50c]
0x3d94: bx	lr
0x3d96: ldr	r3,[r0,#0x4]
0x3d98: ldr	r2,[r3,#0x4]
0x3d9a: ldr.w	r3,[r2,#0x504]
0x3d9e: bic.w	r0,r1,r3
0x3da2: ands	r3,r1
0x3da4: str.w	r0,[r2,#0x508]
0x3da8: str.w	r3,[r2,#0x50c]
0x3dac: movs	r0,#0x0
0x3dae: bx	lr
0x3db0: push	{ r4, lr }
0x3db2: ldr	r3,[r0,#0x10]
0x3db4: ldr	r0,[r3,#0x4]
0x3db6: cbz	r0,0x3df8
0x3db8: cmp	r0,r1
0x3dba: bne	0x3df0
0x3dbc: ldr	r4,[r3,#0x8]
0x3dbe: ldr	r0,[r1,#0x0]
0x3dc0: str	r0,[r3,#0x4]
0x3dc2: cmp	r1,r4
0x3dc4: bne	0x3dc8
0x3dc6: str	r0,[r3,#0x8]
0x3dc8: movs	r0,#0x0
0x3dca: str	r0,[r1,#0x0]
0x3dcc: cbz	r2,0x3dda
0x3dc8: movs	r0,#0x0
0x3dca: str	r0,[r1,#0x0]
0x3dcc: cbz	r2,0x3dda
0x3dce: ldr	r2,[r3,#0x4]
0x3dd0: str	r2,[r1,#0x0]
0x3dd2: ldr	r2,[r3,#0x8]
0x3dd4: str	r1,[r3,#0x4]
0x3dd6: cbnz	r2,0x3dda
0x3dd8: str	r1,[r3,#0x8]
0x3dda: movs	r0,#0x0
0x3ddc: b	0x3e00
0x3dda: movs	r0,#0x0
0x3ddc: b	0x3e00
0x3dde: cmp	r1,r0
0x3de0: bne	0x3df0
0x3de2: ldr	r0,[r1,#0x0]
0x3de4: str	r0,[r4,#0x0]
0x3de6: ldr	r0,[r3,#0x8]
0x3de8: cmp	r1,r0
0x3dea: bne	0x3dc8
0x3dec: str	r4,[r3,#0x8]
0x3dee: b	0x3dc8
0x3df0: mov	r4,r0
0x3df2: ldr	r0,[r0,#0x0]
0x3df4: cmp	r0,#0x0
0x3df6: bne	0x3dde
0x3df8: cmp	r2,#0x0
0x3dfa: bne	0x3dce
0x3dfc: mvn	r0,#0x15
0x3e00: pop	{ r4, pc }
0x3e00: pop	{ r4, pc }
0x3e02: push	{ r4, r5, lr }
0x3e04: ldr	r3,[r0,#0x4]
0x3e06: str	r3,[r2,#0x0]
0x3e08: ldrb	r5,[r0,#0x8]
0x3e0a: ldr	r4,[r0,#0x4]
0x3e0c: add.w	r4,r4,r5, lsl #0x3
0x3e10: cmp	r3,r4
0x3e12: bcc	0x3e1a
0x3e06: str	r3,[r2,#0x0]
0x3e08: ldrb	r5,[r0,#0x8]
0x3e0a: ldr	r4,[r0,#0x4]
0x3e0c: add.w	r4,r4,r5, lsl #0x3
0x3e10: cmp	r3,r4
0x3e12: bcc	0x3e1a
0x3e14: mvn	r0,#0x1
0x3e18: pop	{ r4, r5, pc }
0x3e18: pop	{ r4, r5, pc }
0x3e1a: ldrb	r4,[r3,#0x5]
0x3e1c: cmp	r4,r1
0x3e1e: beq	0x3e24
0x3e20: adds	r3,#0x8
0x3e22: b	0x3e06
0x3e24: movs	r0,#0x0
0x3e26: b	0x3e18
0x3e28: ldr	r3,[r0,#0x4]
0x3e2a: ldr	r3,[r3,#0x0]
0x3e2c: ldr.w	r0,[r3,#0x480]
0x3e30: str.w	r0,[r3,#0x480]
0x3e34: bx	lr
0x3e36: ldr	r3,[r0,#0x4]
0x3e38: ldr	r2,[r0,#0x10]
0x3e3a: ldr	r3,[r3,#0x0]
0x3e3c: ldr.w	r0,[r3,#0x110]
0x3e40: cbz	r0,0x3e58
0x3e42: ldr	r2,[r2,#0xc]
0x3e44: movs	r0,#0x0
0x3e46: ldrb	r2,[r2,#0x0]
0x3e48: strb	r2,[r1,#0x0]
0x3e4a: str.w	r0,[r3,#0x110]
0x3e4e: ldr.w	r2,[r3,#0x110]
0x3e52: movs	r2,#0x1
0x3e54: str	r2,[r3,#0x0]
0x3e56: bx	lr
0x3e58: mov.w	r0,#0xffffffff
0x3e5c: bx	lr
0x3e5e: ldr	r2,[r0,#0x0]
0x3e60: mov	r3,r0
0x3e62: ldr.w	r0,[r2,#0x158]
0x3e66: cbnz	r0,0x3e7a
0x3e68: ldr	r3,[r3,#0x8]
0x3e6a: lsls	r3,r3,#0x1e
0x3e6c: bmi	0x3e7c
0x3e6e: ldr.w	r0,[r2,#0x120]
0x3e72: subs	r0,#0x0
0x3e74: it	ne
0x3e76: mov.ne	r0,#0x1
0x3e78: bx	lr
0x3e7a: movs	r0,#0x1
0x3e7c: bx	lr
0x3e7c: bx	lr
0x3e7e: ldr	r2,[r0,#0x4]
0x3e80: ldr	r3,[r2,#0x0]
0x3e82: ldr.w	r1,[r3,#0x304]
0x3e86: lsls	r1,r1,#0x17
0x3e88: bpl	0x3eba
0x3e8a: ldr.w	r1,[r3,#0x120]
0x3e8e: cbz	r1,0x3eba
0x3e90: mrs	r1,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r1, size=4), in=[Constant(value=0x111, size=4)])
0x3e94: movs	r0,#0x20
0x3e96: msr	basepri_max,r0
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r0, size=4)])
0x3e9a: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3e9e: ldr.w	r0,[r3,#0x120]
0x3ea2: cbz	r0,0x3eb2
0x3ea4: movs	r0,#0x0
0x3ea6: str.w	r0,[r3,#0x120]
0x3eaa: ldr.w	r0,[r3,#0x120]
0x3eae: movs	r0,#0x1
0x3eb0: str	r0,[r3,#0xc]
0x3eb2: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x3eb6: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3eba: ldr	r2,[r2,#0x8]
0x3ebc: lsls	r2,r2,#0x1b
0x3ebe: bpl	0x3eea
0x3eb2: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x3eb6: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3eba: ldr	r2,[r2,#0x8]
0x3ebc: lsls	r2,r2,#0x1b
0x3ebe: bpl	0x3eea
0x3eba: ldr	r2,[r2,#0x8]
0x3ebc: lsls	r2,r2,#0x1b
0x3ebe: bpl	0x3eea
0x3ec0: mrs	r2,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r2, size=4), in=[Constant(value=0x111, size=4)])
0x3ec4: movs	r1,#0x20
0x3ec6: msr	basepri_max,r1
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x3eca: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3ece: ldr.w	r1,[r3,#0x158]
0x3ed2: cbz	r1,0x3eda
0x3ed4: movs	r1,#0x0
0x3ed6: str.w	r1,[r3,#0x500]
0x3eda: mov.w	r1,#0x400000
0x3ede: str.w	r1,[r3,#0x308]
0x3ee2: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x3ee6: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3eea: bx	lr
0x3eda: mov.w	r1,#0x400000
0x3ede: str.w	r1,[r3,#0x308]
0x3ee2: msr	basepri,r2
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r2, size=4)])
0x3ee6: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x3eea: bx	lr
0x3eec: add.w	r3,r0,#0x50
0x3ef0: lsls	r3,r3,#0x2
0x3ef2: uxth	r3, r3
0x3ef4: add.w	r3,r3,#0x40000000
0x3ef8: add.w	r3,r3,#0x11000
0x3efc: movs	r2,#0x0
0x3efe: str	r2,[r3,#0x0]
0x3f00: ldr	r3,[r3,#0x0]
0x3f02: bx	lr
0x3f04: bx	r0
0x3f06: b.w	0x4030
0x3f0a: lsls	r0,r0,#0x3
0x3f0c: add.w	r0,r0,#0x40000000
0x3f10: add.w	r0,r0,#0x1f000
0x3f14: str.w	r1,[r0,#0x510]
0x3f18: str.w	r2,[r0,#0x514]
0x3f1c: bx	lr
0x3f1e: b.w	0x1d98
0x3f22: push	{ r0, r1, r2, r4, r5, r6, r7, lr }
0x3f24: str	r0,[sp,#0x4]
0x3f26: add	r0,sp,#0x4
0x3f28: ldrd	r4,r7,[sp,#0x20]
0x3f2c: mov	r6,r2
0x3f2e: mov	r5,r3
0x3f30: bl	0x1fb0
0x3f34: ldr	r3,[sp,#0x4]
0x3f36: subs.w	r12,r6,#0x0
0x3f3a: it	ne
0x3f3c: mov.ne.w	r12,#0x1
0x3f40: add.w	r0,r0,r3, lsl #0x2
0x3f44: subs	r3,r1,#0x0
0x3f46: it	ne
0x3f48: mov.ne	r3,#0x1
0x3f4a: cmp	r5,#0x0
0x3f4c: orr.w	r3,r3,r12, lsl #0x1
0x3f50: ite	ne
0x3f52: mov.ne.w	r12,#0xc
0x3f56: mov.eq.w	r12,#0x0
0x3f5a: cmp	r4,#0x0
0x3f5c: orr.w	r3,r3,r12
0x3f60: ite	ne
0x3f62: mov.ne.w	r12,#0x700
0x3f66: mov.eq.w	r12,#0x0
0x3f6a: cmp	r7,#0x0
0x3f6c: orr.w	r3,r3,r12
0x3f70: ldr.w	r2,[r0,#0x700]
0x3f74: ite	ne
0x3f76: mov.ne.w	r12,#0x30000
0x3f7a: mov.eq.w	r12,#0x0
0x3f7e: orr.w	r3,r3,r12
0x3f82: bic.w	r3,r2,r3
0x3f86: cbz	r1,0x3f8a
0x3f88: ldrb	r1,[r1,#0x0]
0x3f8a: cbz	r6,0x3f90
0x3f8a: cbz	r6,0x3f90
0x3f8c: ldrb	r6,[r6,#0x0]
0x3f8e: lsls	r6,r6,#0x1
0x3f90: orrs	r1,r3
0x3f92: cbz	r5,0x3f98
0x3f90: orrs	r1,r3
0x3f92: cbz	r5,0x3f98
0x3f94: ldrb	r5,[r5,#0x0]
0x3f96: lsls	r5,r5,#0x2
0x3f98: orrs	r1,r6
0x3f9a: cbz	r4,0x3fa0
0x3f98: orrs	r1,r6
0x3f9a: cbz	r4,0x3fa0
0x3f9c: ldrb	r4,[r4,#0x0]
0x3f9e: lsls	r4,r4,#0x8
0x3fa0: orrs	r1,r5
0x3fa2: cbz	r7,0x3fa8
0x3fa0: orrs	r1,r5
0x3fa2: cbz	r7,0x3fa8
0x3fa4: ldrb	r7,[r7,#0x0]
0x3fa6: lsls	r7,r7,#0x10
0x3fa8: orrs	r4,r1
0x3faa: orrs	r4,r7
0x3fac: str.w	r4,[r0,#0x700]
0x3fb0: add	sp,#0xc
0x3fb2: pop	{ r4, r5, r6, r7, pc }
0x3fa8: orrs	r4,r1
0x3faa: orrs	r4,r7
0x3fac: str.w	r4,[r0,#0x700]
0x3fb0: add	sp,#0xc
0x3fb2: pop	{ r4, r5, r6, r7, pc }
0x3fb4: push	{ r0, r1, r2, r3, r4, lr }
0x3fb6: add.w	r3,sp,#0xf
0x3fba: str	r3,[sp,#0x4]
0x3fbc: movs	r3,#0x0
0x3fbe: strb.w	r1,[sp,#0xf]
0x3fc2: str	r3,[sp,#0x0]
0x3fc4: mov	r2,r3
0x3fc6: mov	r1,r3
0x3fc8: bl	0x3f22
0x3fcc: add	sp,#0x14
0x3fce: pop.w	pc
0x3fd2: push	{ r3, r4, r5, lr }
0x3fd4: mov	r5,r0
0x3fd6: mov	r0,r1
0x3fd8: mov	r4,r1
0x3fda: bl	0x2054
0x3fde: cbz	r0,0x400e
0x3fe0: mov	r0,r1
0x3fe2: bl	0x203c
0x3fe6: cbnz	r0,0x400e
0x3fe8: mov	r0,r1
0x3fea: bl	0x2024
0x3fee: ldr	r2,[r5,#0x0]
0x3ff0: movs	r3,#0x1
0x3ff2: lsls	r3,r0
0x3ff4: str.w	r3,[r2,#0x308]
0x3ff8: ldr	r2,[r5,#0x0]
0x3ffa: sxth	r3, r0
0x3ffc: add.w	r3,r2,r3, lsl #0x2
0x4000: ldr.w	r2,[r3,#0x510]
0x4004: bic	r2,r2,#0x3
0x4008: str.w	r2,[r3,#0x510]
0x400c: pop	{ r3, r4, r5, pc }
0x400e: mov	r0,r4
0x4010: movs	r1,#0x0
0x4012: pop.w	{ r3, r4, r5, lr }
0x4016: b.w	0x3fb4
0x401a: b.w	0x2160
0x401e: b.w	0x3fd2
0x4022: b.w	0x279c
0x4026: push	{ r3, lr }
0x4028: bl	0x4022
0x402c: movs	r0,#0x0
0x402e: pop	{ r3, pc }
0x4030: cbz	r0,0x4036
0x4032: b.w	0xce0
0x4036: bx	lr
0x4038: bx	lr
0x403a: cbz	r0,0x404e
0x403c: ldr	r3,[r0,#0xc]
0x403e: ldrb	r0,[r3,#0x1]
0x4040: ands	r0,r0,#0x1
0x4044: ittt	ne
0x4046: ldrb.ne	r0,[r3,#0x0]
0x4048: clz.ne	r0,r0
CallOther(out=Register(name=r0, size=4), in=[Constant(value=0x0, size=4), Register(name=r0, size=4)])
0x404c: lsr.ne	r0,r0,#0x5
0x404e: bx	lr
0x404e: bx	lr
0x4050: mrs	r3,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r3, size=4), in=[Constant(value=0x111, size=4)])
0x4054: movs	r3,#0x20
0x4056: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x405a: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x405e: b	0x405e
0x405e: b	0x405e
0x4060: push	{ r3, lr }
0x4062: bl	0x4050
0x4066: push	{ r4, lr }
0x4068: ldrd	r3,r4,[r0,#0x0]
0x406c: cbnz	r3,0x407c
0x406e: movs	r0,#0x0
0x4070: ldr	r2,[r4,#0xc]
0x4072: ldrb	r3,[r2,#0x1]
0x4074: orr	r3,r3,#0x1
0x4078: strb	r3,[r2,#0x1]
0x407a: pop	{ r4, pc }
0x4070: ldr	r2,[r4,#0xc]
0x4072: ldrb	r3,[r2,#0x1]
0x4074: orr	r3,r3,#0x1
0x4078: strb	r3,[r2,#0x1]
0x407a: pop	{ r4, pc }
0x407c: mov	r0,r4
0x407e: blx	r3
0x4080: cmp	r0,#0x0
0x4082: beq	0x406e
0x4084: cmp	r0,#0x0
0x4086: it	lt
0x4088: rsb.lt	r0,r0
0x408a: ldr	r3,[r4,#0xc]
0x408c: cmp	r0,#0xff
0x408e: it	ge
0x4090: mov.ge	r0,#0xff
0x4092: strb	r0,[r3,#0x0]
0x4094: b	0x4070
0x4096: b.w	0x4364
0x409a: b.w	0x4348
0x409e: bx	lr
0x40a0: push	{ r3, lr }
0x40a2: movs	r4,#0x20
0x40a4: mrs	r3,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r3, size=4), in=[Constant(value=0x111, size=4)])
0x40a8: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x40ac: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x40b0: bl	0x3bfe
0x40a4: mrs	r3,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r3, size=4), in=[Constant(value=0x111, size=4)])
0x40a8: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x40ac: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x40b0: bl	0x3bfe
0x40b4: b	0x40a4
0x40b6: mrs	r0,ipsr
CallOther(out=Varnode(space=unique, offset=0x91680, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x91800, size=4), in=[Constant(value=0x112, size=4)])
0x40ba: subs	r0,#0x0
0x40bc: it	ne
0x40be: mov.ne	r0,#0x1
0x40c0: bx	lr
0x40c2: b.w	0x2e54
0x40c6: ldrd	r3,r2,[r0,#0x0]
0x40ca: str	r3,[r2,#0x0]
0x40cc: str	r2,[r3,#0x4]
0x40ce: movs	r3,#0x0
0x40d0: strd	r3,r3,[r0,#0x0]
0x40d4: bx	lr
0x40d6: push	{ r3, lr }
0x40d8: bl	0x40c6
0x40dc: ldrb	r3,[r0,#0xd]
0x40de: bic	r3,r3,#0x2
0x40e2: strb	r3,[r0,#0xd]
0x40e4: movs	r3,#0x0
0x40e6: str	r3,[r0,#0x8]
0x40e8: pop	{ r3, pc }
0x40ea: push	{ r3, r4, r5, lr }
0x40ec: mov	r4,r0
0x40ee: mov	r5,r1
0x40f0: bl	0x2bf0
0x40f4: ldrb	r3,[r4,#0xd]
0x40f6: orr	r3,r3,#0x2
0x40fa: strb	r3,[r4,#0xd]
0x40fc: cbz	r5,0x4138
0x40fe: str	r5,[r4,#0x8]
0x4100: ldr	r3,[r5,#0x0]
0x4102: cmp	r5,r3
0x4104: bne	0x411a
0x4106: ldr	r3,[r5,#0x4]
0x4108: strd	r5,r3,[r4,#0x0]
0x410c: str	r4,[r3,#0x0]
0x410e: str	r4,[r5,#0x4]
0x4110: b	0x4138
0x4112: ldr	r2,[r5,#0x4]
0x4114: cmp	r2,r3
0x4116: beq	0x4106
0x4118: ldr	r3,[r3,#0x0]
0x411a: cmp	r3,#0x0
0x411c: beq	0x4106
0x411a: cmp	r3,#0x0
0x411c: beq	0x4106
0x411e: ldrsb.w	r2,[r4,#0xe]
0x4122: ldrsb.w	r1,[r3,#0xe]
0x4126: cmp	r2,r1
0x4128: beq	0x4112
0x412a: cmp	r1,r2
0x412c: ble	0x4112
0x412e: ldr	r2,[r3,#0x4]
0x4130: strd	r3,r2,[r4,#0x0]
0x4134: str	r4,[r2,#0x0]
0x4136: str	r4,[r3,#0x4]
0x4138: pop	{ r3, r4, r5, pc }
0x4138: pop	{ r3, r4, r5, pc }
0x413a: push	{ r4, lr }
0x413c: mrs	r4,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r4, size=4), in=[Constant(value=0x111, size=4)])
0x4140: movs	r3,#0x20
0x4142: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x4146: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x414a: bl	0x2c20
0x414e: msr	basepri,r4
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x4152: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x4156: pop	{ r4, pc }
0x4158: push	{ r4, lr }
0x415a: mov	r4,r0
0x415c: adds	r0,#0x18
0x415e: bl	0x4250
0x4162: mrs	r1,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r1, size=4), in=[Constant(value=0x111, size=4)])
0x4166: movs	r3,#0x20
0x4168: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x416c: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x4170: ldrb	r2,[r4,#0xd]
0x4172: ands	r2,r2,#0x10
0x4176: beq	0x4182
0x4178: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x417c: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x4180: pop	{ r4, pc }
0x4182: mov	r0,r4
0x4184: pop.w	{ r4, lr }
0x4188: b.w	0x2c88
0x418c: push	{ r3, r4, r5, lr }
0x418e: mov	r4,r0
0x4190: mrs	r5,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r5, size=4), in=[Constant(value=0x111, size=4)])
0x4194: movs	r3,#0x20
0x4196: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x419a: isb	#0xf
